RANK,AZIENDA,TASSO DI CRESCITA,RICAVI 2021,RICAVI 2024,SETTORE,REGIONE,PRESENZE,SITO WEB
245,MK S.p.A.,27.328,4555,9402,Prodotti chimici,Lombardia,0,https://www.mkspa.com
246,Incico S.p.A.,27.3279,8766,18096,Costruzione e ingegneria,Emilia-Romagna,0,https://www.incico.com
247,Mini Hotel Apartments S.r.l.,27.2071,1608,3309,Ospitalità e viaggi,Lombardia,1,https://micasas.it
248,RedAbissi S.r.l.,27.1954,932,1919,IT e software,Piemonte,1,https://redabissi.com
249,DP Vision S.r.l.,27.1713,10738,22084,IT e software,Lombardia,0,https://www.dpvision.it
250,AS Labruna S.r.l.,26.731,18640,37939,Macchinari e attrezzature,Puglia,0,https://www.aslabruna.it
251,W.E.E. Water Environment Energy S.r.l.,26.7189,2523,5133,Costruzione e ingegneria,Campania,0,https://web.weesrl.it
252,Besharp S.p.A.,26.6425,3413,6932,IT e software,Lombardia,1,https://www.besharp.it
253,On Site Services S.r.l.,26.4418,1601,3235,IT e software,Sicilia,0,https://www.oss.srl
254,F.I.S. S.p.A.,26.4399,23420,47341,Costruzione e ingegneria,Lombardia,1,https://www.fisimpianti.eu
255,Babylon Cloud S.p.A.,26.2159,2305,4635,IT e software,Lazio,3,https://www.babyloncloud.com
256,OP Primo sole Soc. Cons. Agr. a r.l.,26.2115,10136,20378,"Agricoltura, silvicoltura e pesca",Basilicata,1,https://primosoleortofrutta.com
257,Gruppo Gheron S.r.l.,26.0551,75795,151817,Servizi sanitari e sociali,Lombardia,1,https://www.gruppogheron.it
258,DVision Architecture S.r.l.,26.0035,6001,12005,"Servizi professionali, scientifici e tecnici",Lombardia,2,https://dvarea.com/dva-progettazione-architettonica/
259,Booster Box S.r.l.,25.9775,4160,8318,Pubblicità e marketing,Toscana,1,https://www.precisdigital.com
260,Ayes S.r.l.,25.9559,11725,23430,Costruzione e ingegneria,Lombardia,5,https://http://www.ayes.it
261,Tecnologie Edili S.r.l.,25.9495,1243,2484,Costruzione e ingegneria,Sicilia,1,https://www.tecnologiedili.it
262,Hyntelo S.r.l.,25.9321,5380,10745,IT e software,Lazio,5,https://hyntelo.com
263,Skills Consulting S.r.l.,25.71,2116,4204,Formazione,Campania,2,https://www.skills.it
264,Eelectron S.p.A.,25.5364,9365,18527,IT e software,Lombardia,3,https://www.eelectron.com
265,Galassia S.r.l.,25.3793,1579,3113,Abbigliamento e moda,Umbria,1,https://www.pashmere.it
266,R2M Solution S.r.l.,25.3149,2991,5887,"Servizi professionali, scientifici e tecnici",Lombardia,0,https://www.r2msolution.com
267,Tecnoplast S.p.A.,25.2166,40226,78975,Produzione industriale,Marche,2,https://www.tecnoplastinfissi.com
268,Yes Energy S.r.l.,25.2056,1347,2644,Energia e servizi pubblici,Campania,0,https://www.yes-energy.it
269,Frau Pharma S.r.l.,25.0316,3641,7117,"Prodotti farmaceutici, biotecnologie e scienze della vita",Lombardia,0,https://http://www.fraupharma.com
270,Nethive S.p.A.,24.9056,6986,13613,IT e software,Veneto,2,https://www.nethive.it
271,Trans Italadiem S.r.l.,24.825,2994,5824,Logistica e trasporto,Lombardia,1,https://http://www.transitaladiem.com
272,Furlan Retail S.r.l.,24.787,2727,5299,Beni immobili,Veneto,1,https://www.furlanretail.it
273,ICS S.r.l.,24.6254,1223,2367,"Servizi professionali, scientifici e tecnici",Emilia-Romagna,0,https://www.ics-srl.com
274,Ignalat S.r.l.,24.6106,8191,15849,Cibo e bevande,Puglia,1,https://www.ignalat.com
275,Themenos Progetti S.r.l.,24.5252,1721,3323,"Servizi professionali, scientifici e tecnici",Sicilia,1,https://www.themenosprogetti.com
276,Gusti d'Italia S.r.l. SB,24.5138,6189,11948,Cibo e bevande,Piemonte,3,https://gustiditalia.com
277,HD Casa S.r.l.,24.3429,1932,3715,E-commerce,Campania,0,https://www.hdcasa.it
278,Curnis Gioielli 3C S.r.l.,24.1576,4495,8604,Vendita al dettaglio,Lombardia,0,https://www.curnisgioielli.it
279,Steriline S.r.l.,24.1482,33969,64998,Macchinari e attrezzature,Lombardia,0,https://www.steriline.it
280,Informatica EDP S.r.l.,24.0626,3003,5735,IT e software,Piemonte,0,https://www.informaticaedp.com
281,Flash Battery S.r.l.,24.061,17297,33028,Produzione industriale,Emilia-Romagna,1,https://www.flashbattery.tech/it
282,IWE S.r.l.,23.9269,5507,10481,Macchinari e attrezzature,Lombardia,0,https://www.iwe-evaporators.com
283,Double A S.p.A.,23.899,4059,7721,Abbigliamento e moda,Sardegna,0,https://www.eyesportshop.com/it
284,Etuitus S.r.l.,23.8445,842,1598,IT e software,Campania,0,https://www.etuitus.it/
285,Enerfin S.p.A.,23.822,47838,90817,Energia e servizi pubblici,Lazio,0,https://enerfin.it
286,Beantech S.r.l.,23.7886,15762,29898,IT e software,Friuli-Venezia Giulia,0,https://www.beantech.it
287,Casa39 S.r.l.,23.7065,5933,11233,E-commerce,Puglia,1,https://www.casa39.it
288,Advice Group S.p.A.,23.6595,5931,11216,Pubblicità e marketing,Piemonte,0,https://advicegroup.it/
289,Cepo S.r.l.,23.6136,5449,10292,Produzione industriale,Lazio,1,https://www.imballaggicepo.it
290,Dynamicom Education S.r.l.,23.5761,12189,23003,Formazione,Lombardia,0,https://www.dynamicom-education.it
291,Pasquarelli Auto S.p.A.,23.541,191071,360270,Auto e servizi associati,Abruzzo,0,https://www.pasquarelliauto.it
292,Technocover S.r.l.,23.3863,3037,5705,Costruzione e ingegneria,Lombardia,0,https://www.technocover.it
293,A.S.C.C. S.r.l.,23.2651,5993,11224,Costruzione e ingegneria,Lombardia,1,https://www.asccsrl.it
294,Déco S.p.A.,23.2044,20151,37686,Arredamento,Lombardia,0,https://www.decodecking.it
295,Infoteam S.r.l. (Gruppo Go Infoteam),23.0085,8852,16476,IT e software,Abruzzo,0,https://http://www.goinfoteam.it
296,Digital Angels S.r.l. a Socio Unico,22.9506,8716,16200,Pubblicità e marketing,Lazio,6,https://digitalangels.com
297,Kefa S.r.l.,22.9409,1050,1951,Auto e servizi associati,Sicilia,1,https://brokerricambi.com
298,Effezeta System S.r.l.,22.762,7459,13800,Produzione industriale,Lazio,2,https://www.effezeta.it
299,Mollo S.r.l.,22.7468,81432,150599,Macchinari e attrezzature,Piemonte,1,https://www.mollofratelli.com
300,DES Composites S.r.l.,22.6435,1169,2157,Aerospaziale e difesa,Abruzzo,1,https://www.descomposites.com
301,Lombardini22 S.p.A.,22.6329,24567,45307,"Servizi professionali, scientifici e tecnici",Lombardia,1,https://www.lombardini22.com
302,Team Office S.r.l.,22.6113,8215,15142,Media e telecomunicazioni,Lazio,0,https://www.teamofficecom.it
303,Aiviewgroup S.r.l.,22.555,1888,3475,"Servizi professionali, scientifici e tecnici",Lazio,0,https://www.aiviewgroup.com
304,Elsa Solutions S.p.A.,22.474,11931,21919,Macchinari e attrezzature,Emilia-Romagna,1,https://elsaweb.it
305,Exacon S.r.l.,22.4529,1135,2084,IT e software,Lombardia,1,https://www.exacon.it
306,Teco S.r.l.,22.3475,7437,13619,"Servizi professionali, scientifici e tecnici",Emilia-Romagna,0,https://www.tecoservizi.it
307,Energy Seller S.r.l.,22.3261,5911,10820,Energia e servizi pubblici,Liguria,1,https://www.energyseller.it
308,Tecnoimpianti Water Treatment S.r.l.,22.244,3720,6795,Macchinari e attrezzature,Lombardia,0,https://www.tecnoimp.com
309,Italtekno S.r.l.,22.1868,1575,2874,Energia e servizi pubblici,Sicilia,2,https://www.italtekno.com
310,so.ge.s.a. S.r.l.,22.1667,4281,7805,"Servizi professionali, scientifici e tecnici",Sicilia,0,https://www.sogesa.net
311,Alpier S.r.l.,22.1557,903,1646,Costruzione e ingegneria,Puglia,0,https://www.alpiersrl.it
312,Rifò S.r.l.,22.0078,1958,3556,Abbigliamento e moda,Toscana,2,https://rifo-lab.com
313,Vetrocar&Bus S.p.A.,21.8645,33860,61280,Auto e servizi associati,Veneto,0,https://www.vetrocar.it
314,System Car S.r.l. a Socio Unico,21.8305,2482,4488,Auto e servizi associati,Lombardia,3,https://http://www.systemcar.eu
315,Edil San Felice S.p.A. SB,21.7737,27934,50443,Costruzione e ingegneria,Campania,0,https://www.edilsanfelice.it
316,Agenzia Formativa Dante Alighieri S.r.l.,21.7699,3890,7024,Formazione,Lombardia,0,https://www.didatticagenzialighieri.it
317,Nipe Design S.r.l.,21.6925,1725,3108,Commercio all'ingrosso,Trentino-Alto Adige,1,https://www.nipe.it
318,Sicily By Car S.p.A.,21.5152,75237,134997,Auto e servizi associati,Trentino-Alto Adige,1,https://www.sicilybycar.it
319,Crezza S.r.l.,21.4639,14523,26026,Produzione industriale,Lombardia,0,https://www.crezza.com
320,Blu Appalti S.r.l.,21.4165,3549,6353,Costruzione e ingegneria,Abruzzo,3,https://www.bluappalti.it
321,Bluewind S.r.l.,21.3623,1602,2863,"Servizi professionali, scientifici e tecnici",Veneto,0,https://www.bluewind.it
322,Transporent S.r.l.,21.2927,4154,7412,Logistica e trasporto,Puglia,2,https://www.transporentsrl.it
323,SunCity Group S.r.l.,21.2476,20323,36225,Energia e servizi pubblici,Abruzzo,3,https://www.suncityitalia.com
324,Link.it S.r.l.,21.1907,2138,3805,IT e software,Toscana,1,https://www.link.it
325,Active Technologies S.r.l.,21.175,2810,4999,Macchinari e attrezzature,Emilia-Romagna,2,https://www.activetechnologies.it
326,Filva S.r.l.,21.1456,7412,13179,Costruzione e ingegneria,Lombardia,0,https://www.filvasrl.it
327,Increso S.r.l.,20.9644,3390,5999,IT e software,Lazio,0,https://increso.it
328,Yocabe S.r.l.,20.9632,5512,9756,E-commerce,Puglia,4,https://www.yocabe.com
329,VoipVoice S.r.l.,20.9632,7924,14025,Media e telecomunicazioni,Toscana,3,https://www.voipvoice.it
330,Porcamo S.r.l.,20.9177,4227,7472,E-commerce,Campania,0,https://isuit.it
331,Mylav S.r.l.,20.9171,9715,17175,Servizi sanitari e sociali,Puglia,7,https://mylav.net
332,Xilia S.r.l.,20.7903,1963,3459,Arredamento,Veneto,3,https://xilia.it
333,Sistemi Industriali S.p.A.,20.7698,32771,57725,Macchinari e attrezzature,Lombardia,0,https://www.sistemiindustriali.com
334,Nemo Consulting S.r.l.,20.7432,1357,2388,Consulenza manageriale,Lombardia,2,https://www.nemoconsulting.it
335,Maxxi Engineering S.r.l.,20.7416,3102,5460,Costruzione e ingegneria,Sardegna,1,https://www.maxxiengineering.it
336,Fairmat S.r.l.,20.5832,5722,10033,"Fintech, servizi finanziari e assicurazioni",Veneto,5,https://www.fairmat.com
337,F.M. Trasporti S.r.l.,20.5688,16822,29483,Logistica e trasporto,Lazio,2,https://fmtrasporti.com
338,HPM Hydraulic Performance Machines S.r.l.,20.4803,11292,19747,Macchinari e attrezzature,Marche,1,https://www.hpmitaly.com
339,Future Age S.r.l.,20.3486,2321,4045,Consulenza manageriale,Lombardia,0,https://www.future-age.eu
340,Maflex S.r.l.,20.2956,5552,9666,Macchinari e attrezzature,Toscana,0,https://www.maflex.it
341,Sitael S.p.A.,20.2569,35014,60894,Aerospaziale e difesa,Puglia,0,https://www.sitael.com
342,First Point S.r.l.,20.1669,3523,6114,IT e software,Emilia-Romagna,0,https://www.firstpoint.website
343,Kolinpharma S.p.A.,19.9979,11173,19306,"Prodotti farmaceutici, biotecnologie e scienze della vita",Lombardia,1,https://www.kolinpharma.com
344,Teleconsys S.p.A.,19.9731,12395,21405,IT e software,Lazio,0,https://www.teleconsys.it
345,Agaton S.r.l.,19.8641,5651,9732,"Prodotti farmaceutici, biotecnologie e scienze della vita",Campania,1,https://www.agaton.info
346,Dulàc Farmaceutici 1982 S.r.l.,19.8577,6176,10634,"Prodotti farmaceutici, biotecnologie e scienze della vita",Piemonte,2,https://www.dulacfarmaceutici.com
347,Leone S.r.l.,19.8476,35961,61905,Smaltimento rifiuti & riciclo,Puglia,0,https://www.leonemetalli.com
348,LMG Building S.r.l.,19.7754,5656,9718,Costruzione e ingegneria,Lombardia,0,n/a
349,Castel S.r.l.,19.7616,2388,4101,Abbigliamento e moda,Lazio,1,https://www.ballerette.com
350,Falcor S.r.l.,19.6216,4644,7949,Macchinari e attrezzature,Lombardia,0,https://www.falcorpresse.it
351,Fope S.p.A.,19.597,38957,66641,Abbigliamento e moda,Veneto,1,https://www.fope.com
352,Guzzini & Fontana Projects S.r.l.,19.5666,5206,8899,Arredamento,Abruzzo,2,https://guzziniefontana.it
353,Deolab S.r.l.,19.5557,3361,5743,Commercio all'ingrosso,Lombardia,0,https://www.deolabsrl.com
354,GreenFeedCycles S.r.l.,19.5226,6402,10931,"Agricoltura, silvicoltura e pesca",Emilia-Romagna,2,https://www.greenfeed.it
355,Wearable Robotics S.r.l.,19.4096,919,1564,Macchinari e attrezzature,Toscana,0,https://wearable-robotics.com
356,Brocchetta S.r.l.,19.4022,1368,2329,Cibo e bevande,Piemonte,1,https://www.brocchettafood.com
357,Webranking S.r.l.,19.0246,30552,51517,Pubblicità e marketing,Emilia-Romagna,7,https://www.webranking.it
358,Proevo S.r.l.,19.0147,1294,2182,Consulenza manageriale,Veneto,0,https://www.proevosrl.it
359,FSE Progetti S.r.l.,19,1013,1706,"Servizi professionali, scientifici e tecnici",Emilia-Romagna,1,https://www.fseprogetti.it
360,Lorusso Arredamenti S.r.l.,18.9542,4485,7549,Arredamento,Puglia,1,https://www.lorussoarredamenti.com
361,Demus S.p.A.,18.9105,5956,10014,Cibo e bevande,Friuli-Venezia Giulia,0,https://www.demus.it
362,Keytech S.r.l.,18.787,5512,9239,IT e software,Lazio,5,https://www.keytech.srl
363,Avilia Group S.r.l.,18.7679,6017,10081,E-commerce,Lombardia,0,https://www.aviliagroup.it
364,M.K. Trading S.r.l.,18.6024,5164,8615,Commercio all'ingrosso,Campania,3,https://www.mktrading.it
365,M&W Veronesi e Associati S.r.l. STP,18.5909,2576,4297,"Servizi professionali, scientifici e tecnici",Emilia-Romagna,2,https://www.mwassociati.it
366,Casini S.p.A.,18.4305,29114,48360,Beni immobili,Toscana,1,n/a
367,Morbio Costruzioni S.p.A.,18.3268,32474,53801,Costruzione e ingegneria,Lombardia,1,https://www.morbiocostruzioni.com
368,Summeet S.r.l.,18.2785,12253,20275,"MICE (Meetings, Incentives, Conferences, Exhibitions)",Lombardia,1,https://www.summeet.it
369,Le Delizie Del Sud S.r.l.,17.8764,54240,88838,Commercio all'ingrosso,Campania,0,https://ledeliziedelsud.it
370,Power Energia Soc. Coop.,17.8072,36745,60078,Energia e servizi pubblici,Emilia-Romagna,0,https://www.powerenergia.eu
371,Sallustio S.r.l.,17.7995,12559,20530,Produzione industriale,Molise,1,https://www.sallustioinfissi.it
372,Renova S.r.l.,17.6815,6947,11321,Produzione industriale,Lombardia,0,https://www.renova-srl.com
373,Gallas Group S.r.l.,17.6646,6785,11053,Servizi per l'impiego,Friuli-Venezia Giulia,4,https://www.gallasgroup.it
374,Global Biomedical Service S.r.l.,17.6618,4497,7326,"Prodotti farmaceutici, biotecnologie e scienze della vita",Campania,1,https://www.gbsmed.it
375,Selectus S.r.l.,17.629,4880,7943,Commercio all'ingrosso,Puglia,0,https://www.spinaingros.it
376,Friulia S.p.A.,17.5955,12754,20740,"Fintech, servizi finanziari e assicurazioni",Friuli-Venezia Giulia,1,https://www.friulia.it/it
377,Master Italia S.p.A. SB,17.5355,19549,31742,Abbigliamento e moda,Veneto,0,https://atlantisheadwear.com/it
378,Reparo S.r.l.,17.3143,23683,38238,Cibo e bevande,Sardegna,0,https://www.latteriedisardegna.com
379,DocFinance S.r.l.,17.3086,9409,15189,IT e software,Emilia-Romagna,0,https://www.docfinance.net
380,Co.Fo.Me.Gra. S.r.l.,17.2864,3409,5500,Macchinari e attrezzature,Lombardia,2,https://www.cofomegra.it
381,Aferetica S.r.l.,17.257,6328,10202,"Prodotti farmaceutici, biotecnologie e scienze della vita",Emilia-Romagna,0,https://www.aferetica.com
382,Dado S.r.l. Unipersonale,17.2212,2085,3358,E-commerce,Lombardia,0,https://dadoshop.it
383,Genomix4Life S.r.l.,17.2182,1016,1637,"Prodotti farmaceutici, biotecnologie e scienze della vita",Campania,0,https://www.genomix4life.com
384,Cava Energia S.r.l.,17.1555,1331,2140,Energia e servizi pubblici,Campania,2,https://www.cavaenergia.it
385,Royal Global Net S.r.l.,17.0051,8184,13109,"Servizi professionali, scientifici e tecnici",Lombardia,0,https://www.royalsrl.org
386,Nemesi Italia S.r.l.,16.9807,1643,2631,IT e software,Lombardia,0,https://nemesitalia.it
387,Ubicos S.r.l.,16.8957,5790,9248,Produzione industriale,Lombardia,1,https://ubicos.it
388,Laca Trade S.r.l.,16.7909,31721,50532,Commercio all'ingrosso,Lombardia,0,https://www.lacatrade.com
389,Target S.p.A.,16.7008,8182,13003,Cibo e bevande,Calabria,0,https://targetspa.net
390,T. Petrol S.r.l.,16.5907,24434,38724,Commercio all'ingrosso,Lazio,0,https://http://www.tpetrol.it
391,Scai Comunicazione S.r.l. SB,16.5885,1218,1931,Pubblicità e marketing,Basilicata,0,https://scaicomunicazione.com
392,Caffeina S.p.A. SB,16.5372,13410,21224,Pubblicità e marketing,Emilia-Romagna,0,https://caffeina.com
393,Edu Group S.r.l.,16.488,30862,48783,IT e software,Lombardia,0,https://www.edugroup.it/b2b
394,Tradeco S.r.l.,16.333,6960,10958,Macchinari e attrezzature,Emilia-Romagna,1,https://second-hand-ceramic-machinery.com
395,Fluimac S.r.l.,16.1879,6510,10210,Macchinari e attrezzature,Lombardia,0,https://www.fluimac.com
396,Diellex S.r.l.,16.1538,1830,2868,Produzione industriale,Veneto,0,https://http://www.diellex.com
397,C&P S.r.l.,16.1306,14715,23046,Servizi sanitari e sociali,Piemonte,0,https://www.candpgroup.it
398,Millenergie S.r.l.,15.7615,1229,1907,Energia e servizi pubblici,Marche,0,https://millenergie.eu
399,Iconsulting S.p.A.,15.6921,32206,49871,IT e software,Emilia-Romagna,0,https://www.iconsulting.biz
400,Koki S.r.l.,15.6647,1977,3059,Pubblicità e marketing,Friuli-Venezia Giulia,0,https://www.kokigroup.it
401,Ti Style iT S.r.l.,15.6378,7154,11063,Abbigliamento e moda,Umbria,0,https://tistyleit.com
402,Yakkyo S.p.A.,15.631,8142,12588,E-commerce,Lazio,0,https://www.yakkyo.com
403,Onorato S.r.l.,15.5932,6368,9836,E-commerce,Lombardia,0,https://www.ristoattrezzature.com
404,Tre Altamira S.r.l.,15.4249,10231,15733,Costruzione e ingegneria,Lombardia,0,https://site.tre-altamira.com
405,Innonation S.r.l.,15.2704,1828,2800,IT e software,Sicilia,1,https://www.innonation.it
406,Quix S.r.l.,15.2526,6495,9943,IT e software,Emilia-Romagna,0,https://www.quix.it
407,Alkeria S.r.l.,15.0975,2979,4543,Macchinari e attrezzature,Toscana,0,https://www.alkeria.com
408,Inrete Digital S.r.l.,15.0774,1144,1743,Pubblicità e marketing,Lombardia,0,https://www.inretedigital.it
409,Opacmare S.p.A.,15.0605,33453,50958,Produzione industriale,Piemonte,1,https://www.opacmare.com
410,Join Business Management Consulting S.r.l.,15.0441,11446,17428,Consulenza manageriale,Toscana,0,https://www.joinbusinessmc.com
411,Barbarhouse S.r.l.,15.034,3677,5598,Ospitalità e viaggi,Puglia,1,https://www.barbarhouse.com
412,Edil Pellegrini S.r.l.,15.0278,2805,4269,Costruzione e ingegneria,Toscana,0,https://www.edilpellegrini.com
413,Vetraria Pescini S.r.l.,14.9317,10349,15712,Produzione industriale,Lombardia,0,https://www.vetrariapescini.it
414,Essebi Commerciale S.r.l.,14.9052,3383,5132,Costruzione e ingegneria,Lombardia,0,https://www.essebicommerciale.com
415,Stanzani S.p.A.,14.7715,22061,33352,"Servizi professionali, scientifici e tecnici",Emilia-Romagna,0,https://www.stanzani.it
416,Capelli For You S.r.l.,14.736,2610,3943,Servizi sanitari e sociali,Toscana,1,https://www.capelliforyou.it
417,Seriana S.p.A.,14.5808,12226,18392,Costruzione e ingegneria,Lombardia,4,https://www.serianaedilizia.it
418,Simoneschi S.r.l.,14.5794,2026,3047,Costruzione e ingegneria,Lazio,1,https://www.simoneschi.it
419,WIT S.r.l.,14.5304,2314,3476,"Fintech, servizi finanziari e assicurazioni",Lombardia,0,https://www.wit-italy.com
420,All Projects S.r.l.,14.3641,1434,2145,"Servizi professionali, scientifici e tecnici",Lombardia,0,https://www.all-projects.it
421,Professional Link S.r.l.,14.2787,5199,7759,Media e telecomunicazioni,Lombardia,0,https://www.plink.it
422,La Risorsa Umana.It S.r.l.,14.233,9425,14049,Servizi per l'impiego,Emilia-Romagna,2,https://www.larisorsaumana.it
423,Pasqualone S.r.l.,14.017,3901,5783,Macchinari e attrezzature,Calabria,0,https://pasqualone.linde-mh.it/it
424,RockAgent S.p.A.,13.8622,2418,3569,Beni immobili,Lazio,0,https://www.rockagent.it
425,Center Lift S.r.l.,13.7843,3187,4695,Costruzione e ingegneria,Trentino-Alto Adige,1,https://www.centerliftsrl.com
426,Dinets S.r.l.,13.6067,12112,17759,IT e software,Marche,0,https://www.dinets.it
427,Wellynx S.r.l.,13.5885,3322,4868,Energia e servizi pubblici,Abruzzo,3,https://www.wellynx.com
428,Dolciaria Ambrosiana S.r.l.,13.5859,7593,11127,Cibo e bevande,Puglia,0,https://www.dolciariaambrosiana.com
429,B.C.S. Biomedical Computering Systems S.r.l.,13.5481,23402,34261,IT e software,Lombardia,0,https://www.bcs.it
430,Digitronica.It S.p.A.,13.5192,3874,5667,IT e software,Veneto,0,https://www.digitronica.it
431,Revo Costruzioni S.r.l.,13.4863,5621,8215,Costruzione e ingegneria,Lombardia,3,https://revocostruzioni.com
432,TVM-Trasporto Veicoli Mediterraneo S.r.l.,13.4397,5996,8753,Auto e servizi associati,Campania,0,https://www.tvmtrasp.com
433,LMM Logistics S.p.A.,13.3079,19116,27809,Logistica e trasporto,Piemonte,0,https://lmmlogistics.com
434,Nextmedia S.r.l.,13.2419,8481,12316,E-commerce,Emilia-Romagna,0,https://www.nextmedia.it
435,Deliverti S.r.l.,13.2378,3020,4385,E-commerce,Lazio,1,https://deliverti.it
436,Vitali S.p.A.,13.09,95972,138809,Costruzione e ingegneria,Lombardia,0,https://vitalispa.it
437,Re.I.M. S.r.l.,13.0675,7019,10145,Produzione industriale,Campania,0,https://reimsrl.yourwebsitespace.com/
438,PRT Group S.p.A.,13.0353,16455,23765,Pubblicità e marketing,Piemonte,0,https://www.prtgroup.eu
439,Vezzola S.p.A.,12.9572,47859,68978,Costruzione e ingegneria,Lombardia,1,https://www.vezzola.com
440,ASG Network S.r.l.,12.9331,7262,10459,"Servizi professionali, scientifici e tecnici",Veneto,0,https://fortesecurgroup.com/it
441,Nuovenergie S.p.A.,12.9123,42783,61588,Energia e servizi pubblici,Lombardia,0,https://www.nuovenergiespa.it
442,Sala Assicurazioni S.r.l.,12.8646,2743,3944,"Fintech, servizi finanziari e assicurazioni",Lombardia,0,https://salaassicurazioni.it
443,MGvision S.r.l.,12.8483,3958,5688,Pubblicità e marketing,Lazio,0,https://www.mgvision.com
444,Geatop S.r.l.,12.7914,2971,4263,"Servizi professionali, scientifici e tecnici",Piemonte,4,https://www.geatop.it
445,Edilpa S.r.l.,12.7658,1136,1628,Costruzione e ingegneria,Sicilia,0,https://edilpasrl.it
446,Manitech S.r.l.,12.7479,7508,10762,Macchinari e attrezzature,Sardegna,0,https://www.manitech.it
447,RedBox S.r.l.,12.7352,10130,14514,Produzione industriale,Lazio,2,https://redbox.it
448,MCR Conference S.r.l.,12.6223,1968,2812,"MICE (Meetings, Incentives, Conferences, Exhibitions)",Toscana,1,https://www.mcrconference.it
449,Castello S.r.l. SB,12.3499,7758,11002,Cibo e bevande,Puglia,0,https://acquaamata.it
450,Meuli Infissi S.r.l.,12.2705,2163,3061,Produzione industriale,Puglia,2,https://www.meulinfissi.com
451,Prezzemolo&Vitale S.p.A.,12.1907,35621,50301,Vendita al dettaglio,Lombardia,0,https://www.prezzemoloevitale.it
452,Infoteam S.r.l.,12.1386,8489,11971,IT e software,Veneto,0,https://infoteamsrl.it
453,Technipes S.r.l.,11.9217,21952,30777,Macchinari e attrezzature,Emilia-Romagna,0,https://technipes.com
454,Gruppo Ingegneria S.r.l. SB,11.8459,3407,4767,Consulenza manageriale,Emilia-Romagna,1,https://gruppoingegneria.it
455,Utopia Lab S.r.l.,11.7875,5108,7135,Consulenza manageriale,Lazio,0,https://www.utopialab.it
456,I.G.L.M. Electronic S.r.l.,11.7819,11713,16360,E-commerce,Campania,0,https://iglm.store
457,Gruppo Europeo di Ortodonzia S.r.l.,11.736,7689,10726,Produzione industriale,Lazio,0,https://www.nuvolaortodonzia.it
458,Manuel Costruzioni Generali S.r.l.,11.7309,2730,3808,Costruzione e ingegneria,Abruzzo,0,n/a
459,DS Glass S.r.l.,11.6461,14620,20346,Commercio all'ingrosso,Campania,1,https://www.dsglass.it
460,Clean & Maintenance Systems S.r.l.,11.5835,5948,8263,"Servizi professionali, scientifici e tecnici",Lazio,0,https://www.cmsitaly.com
461,Campo d'Oro S.r.l.,11.5412,6489,9005,Cibo e bevande,Lombardia,0,https://www.campodoro.com
462,Dog & Cat Megastore S.r.l.,11.4914,2593,3594,E-commerce,Campania,2,https://dogecatmegastore.com
463,Cantina Sociale Montelliana e dei Colli Asolani S.c.a.,11.3987,40345,55774,Cibo e bevande,Veneto,0,https://www.montelliana.com
464,Upline S.r.l.,11.3796,2846,3932,Costruzione e ingegneria,Lombardia,0,https://www.up-line.it
465,copiaincolla.com S.r.l.,11.2478,1804,2483,Pubblicità e marketing,Lombardia,0,https://www.copiaincolla.com
466,TSM S.r.l.,11.2468,6779,9333,Macchinari e attrezzature,Friuli-Venezia Giulia,1,https://www.tsmitaly.com
467,Innoval S.r.l.,11.2192,1568,2158,Macchinari e attrezzature,Liguria,1,https://www.innoval.biz
468,RGM Commerciale S.r.l.,11.1196,4059,5569,Macchinari e attrezzature,Emilia-Romagna,0,https://rgmcommerciale.it
469,Strategic Management Partners S.r.l.,11.1178,9198,12619,Consulenza manageriale,Lombardia,0,https://www.strategicmp.it
470,Willo S.r.l.,11.1165,1132,1553,IT e software,Puglia,2,https://www.willo.it
471,Parafioriti Costruzioni S.r.l.,11.0287,2801,3834,Costruzione e ingegneria,Sicilia,0,https://www.parafioriticostruzioni.it
472,Webgriffe S.r.l.,11.0029,1286,1759,IT e software,Emilia-Romagna,0,https://www.webgriffe.com
473,Asterix S.r.l.,10.7082,11021,14954,"Servizi professionali, scientifici e tecnici",Emilia-Romagna,0,https://http://www.asterixsrl.it
474,Mind The Value S.r.l.,10.6412,7960,10781,Consulenza manageriale,Lombardia,0,https://www.mindthevalue.com
475,Lovemark S.p.A.,10.5256,2135,2882,Pubblicità e marketing,Emilia-Romagna,0,https://www.lovemark.it
476,Guerzoni Insulation Materials S.r.l.,10.4589,9222,12429,Produzione industriale,Lombardia,1,https://guerzonisrl.it
477,Full Service Soc. Coop.,10.3734,2938,3950,Costruzione e ingegneria,Marche,0,https://www.coopfullservice.com
478,Fifth Beat S.r.l.,10.335,4179,5614,Consulenza manageriale,Lombardia,0,https://www.fifthbeat.com
479,Trevi Finanziaria Industriale S.p.A.,10.2739,494616,663263,Costruzione e ingegneria,Emilia-Romagna,0,https://www.trevigroup.com
480,Assyrus S.r.l.,10.2671,6713,9000,IT e software,Lombardia,0,https://www.assyrus.it
481,Fashion Commerce S.r.l.,10.2347,2394,3206,E-commerce,Toscana,0,https://www.kontedesign.com
482,Cianciolo Group S.r.l.,10.2289,7098,9507,Produzione industriale,Lombardia,1,https://www.cianciologroup.com
483,Nord Est Elevatori S.r.l.,10.1447,7686,10270,Macchinari e attrezzature,Veneto,3,https://www.nordestelevatori.com
